Row Id,Territory ID,Year,X,Y,CLC2012,Pop_den,HFP,Dist_settl,Dist_roads
1,MH,2000,4657175.728,3159951.807,104.2621891,18.72358209,9.410248756,461.3210945,1047.928856
2,MH,2001,4657175.728,3159951.807,104.2621891,18.72358209,9.410248756,461.3210945,1047.928856
3,MH,2002,4657175.728,3159951.807,104.2621891,18.72358209,9.410248756,461.3210945,1047.928856
6,N,2002,4630753.258,3160184.251,104.7867907,19.74765007,12.5733824,232.2487194,790.4674989
4,MH,2003,4657175.728,3159951.807,104.2621891,18.72358209,9.410248756,461.3210945,1047.928856
7,N,2003,4630753.258,3160184.251,104.7867907,19.74765007,12.5733824,232.2487194,790.4674989
5,MH,2004,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
8,N,2004,4630753.258,3160184.251,104.7867907,19.74765007,12.5733824,232.2487194,790.4674989
337,NO,2004,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
9,N,2005,4630753.258,3160184.251,104.7867907,19.74765007,12.5733824,232.2487194,790.4674989
13,NO,2005,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
338,DZ,2005,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
10,N,2006,4630753.258,3160184.251,104.7867907,19.74765007,12.5733824,232.2487194,790.4674989
14,NO,2006,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
24,Z,2006,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
34,DZ,2006,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
11,N,2007,4630753.258,3160184.251,104.7867907,19.74765007,12.5733824,232.2487194,790.4674989
15,NO,2007,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
25,Z,2007,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
35,DZ,2007,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
44,LUE,2007,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
53,UEM,2007,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
64,DN,2007,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
339,MI,2007,4630944.611,3145946.852,104.2687407,38.43185665,10.99268293,353.942011,379.8758586
12,N,2008,4630753.258,3160184.251,104.7867907,19.74765007,12.5733824,232.2487194,790.4674989
16,NO,2008,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
26,Z,2008,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
36,DZ,2008,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
45,LUE,2008,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
54,UEM,2008,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
65,DN,2008,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
73,MI,2008,4630944.611,3145946.852,104.2687407,38.43185665,10.99268293,353.942011,379.8758586
81,RW,2008,4287149.573,3170280.836,103.5758405,101.5717625,13.57589019,113.0515218,408.6942013
84,KRH,2008,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
346,WE,2008,4611075.566,3176051.282,103.9234328,63.80920398,17.82661692,149.5599005,470.5585075
347,AG,2008,4473473.391,3229545.125,103.9200199,12.57169858,9.212136285,394.2913206,459.8365083
17,NO,2009,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
27,Z,2009,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
37,DZ,2009,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
46,LUE,2009,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
55,UEM,2009,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
66,DN,2009,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
74,MI,2009,4630039.296,3155101.024,104.8840032,28.94130521,11.43220255,276.1928472,667.0800836
82,RW,2009,4287149.573,3170280.836,103.5758405,101.5717625,13.57589019,113.0515218,408.6942013
85,KRH,2009,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
91,SL,2009,4615931.548,3161729.308,104.1570548,260.4926917,19.65108879,158.3064532,265.3756587
98,WE,2009,4611075.566,3176051.282,103.9234328,63.80920398,17.82661692,149.5599005,470.5585075
102,AG,2009,4473473.391,3229545.125,103.9200199,12.57169858,9.212136285,394.2913206,459.8365083
109,JW,2009,4529444.986,3222361.279,103.6960394,71.0031844,14.27410688,283.5873719,527.4167579
18,NO,2010,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
28,Z,2010,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
38,DZ,2010,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
47,LUE,2010,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
56,UEM,2010,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
67,DN,2010,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
75,MI,2010,4630039.296,3155101.024,104.8840032,28.94130521,11.43220255,276.1928472,667.0800836
83,RW,2010,4287149.573,3170280.836,103.5758405,101.5717625,13.57589019,113.0515218,408.6942013
86,KRH,2010,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
92,SL,2010,4615931.548,3161729.308,104.1570548,260.4926917,19.65108879,158.3064532,265.3756587
99,WE,2010,4611075.566,3176051.282,103.9234328,63.80920398,17.82661692,149.5599005,470.5585075
103,AG,2010,4473473.391,3229545.125,103.9200199,12.57169858,9.212136285,394.2913206,459.8365083
110,JW,2010,4529444.986,3222361.279,103.6960394,71.0031844,14.27410688,283.5873719,527.4167579
113,LE,2010,4506734.556,3240351.165,103.8153586,40.6775494,10.11884736,404.01936,424.5561638
119,LB,2010,4614354.699,3210187.227,104.0023871,17.82837677,8.764919435,315.7007161,633.9171971
125,KH,2010,4591906.602,3143146.831,103.8472174,41.1597951,12.04058288,329.1535784,223.737952
131,SP,2010,4631541.134,3169241.713,103.4239514,99.22926514,14.92158814,114.2376238,481.2887706
137,AH,2010,4534779.343,3181598.282,103.5705052,34.56647772,12.26993835,404.5117343,453.8239857
146,MG,2010,4463789.96,2729209.335,104.523587,38.12134016,10.83819655,307.9418402,504.4686583
340,NY,2010,4658037.592,3146401.383,103.5065168,93.05442245,15.52362949,402.067456,411.1260571
19,NO,2011,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
29,Z,2011,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
39,DZ,2011,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
48,LUE,2011,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
57,UEM,2011,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
68,DN,2011,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
76,MI,2011,4630039.296,3155101.024,104.8840032,28.94130521,11.43220255,276.1928472,667.0800836
87,KRH,2011,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
93,SL,2011,4615931.548,3161729.308,104.1570548,260.4926917,19.65108879,158.3064532,265.3756587
100,WE,2011,4611075.566,3176051.282,103.9234328,63.80920398,17.82661692,149.5599005,470.5585075
104,AG,2011,4473473.391,3229545.125,103.9200199,12.57169858,9.212136285,394.2913206,459.8365083
111,JW,2011,4529444.986,3222361.279,103.6960394,71.0031844,14.27410688,283.5873719,527.4167579
114,LE,2011,4506734.556,3240351.165,103.8153586,40.6775494,10.11884736,404.01936,424.5561638
120,LB,2011,4614354.699,3210187.227,104.0023871,17.82837677,8.764919435,315.7007161,633.9171971
126,KH,2011,4591906.602,3143146.831,103.8472174,41.1597951,12.04058288,329.1535784,223.737952
132,SP,2011,4631541.134,3169241.713,103.4239514,99.22926514,14.92158814,114.2376238,481.2887706
138,AH,2011,4534779.343,3181598.282,103.5705052,34.56647772,12.26993835,404.5117343,453.8239857
143,SE,2011,4596914.33,3189734.786,103.4621009,85.58102059,16.96811897,140.8154282,313.0823137
147,MU,2011,4329660.624,3325343.777,103.9665688,82.14123675,10.72717775,368.2269041,386.0910402
152,NY,2011,4658037.592,3146401.383,103.5065168,93.05442245,15.52362949,402.067456,411.1260571
157,SPJ,2011,4546334.476,3229779.27,103.5141493,37.57969861,12.78007659,292.8466206,491.5971055
341,MI II,2011,4626915.353,3160697.875,104.6131663,44.41537391,14.2117144,227.2560163,680.3688345
342,GKL,2011,4491407.72,3214894.351,103.583992,15.16649267,9.146109868,515.046781,648.4724832
344,HW,2011,4620704.308,3113830.127,103.3576544,159.1214065,18.10215856,163.6350343,286.2783746
20,NO,2012,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
30,Z,2012,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
40,DZ,2012,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
49,LUE,2012,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
58,UEM,2012,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
69,DN,2012,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
77,MI,2012,4630039.296,3155101.024,104.8840032,28.94130521,11.43220255,276.1928472,667.0800836
88,KRH,2012,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
94,SL,2012,4615931.548,3161729.308,104.1570548,260.4926917,19.65108879,158.3064532,265.3756587
101,WE,2012,4611075.566,3176051.282,103.9234328,63.80920398,17.82661692,149.5599005,470.5585075
105,AG,2012,4473473.391,3229545.125,103.9200199,12.57169858,9.212136285,394.2913206,459.8365083
112,JW,2012,4529444.986,3222361.279,103.6960394,71.0031844,14.27410688,283.5873719,527.4167579
115,LE,2012,4506734.556,3240351.165,103.8153586,40.6775494,10.11884736,404.01936,424.5561638
121,LB,2012,4614354.699,3210187.227,104.0023871,17.82837677,8.764919435,315.7007161,633.9171971
127,KH,2012,4591906.602,3143146.831,103.8472174,41.1597951,12.04058288,329.1535784,223.737952
133,SP,2012,4631541.134,3169241.713,103.4239514,99.22926514,14.92158814,114.2376238,481.2887706
139,AH,2012,4534779.343,3181598.282,103.5705052,34.56647772,12.26993835,404.5117343,453.8239857
144,SE,2012,4596914.33,3189734.786,103.4621009,85.58102059,16.96811897,140.8154282,313.0823137
148,MU,2012,4329660.624,3325343.777,103.9665688,82.14123675,10.72717775,368.2269041,386.0910402
153,NY,2012,4658037.592,3146401.383,103.5065168,93.05442245,15.52362949,402.067456,411.1260571
158,SPJ,2012,4546334.476,3229779.27,103.5141493,37.57969861,12.78007659,292.8466206,491.5971055
162,MI II,2012,4626915.353,3160697.875,104.6131663,44.41537391,14.2117144,227.2560163,680.3688345
163,BE,2012,4307169.522,3301196.863,104.5706754,12.16830797,9.473838655,358.4431016,489.9685169
166,GKL,2012,4491407.72,3214894.351,103.583992,15.16649267,9.146109868,515.046781,648.4724832
169,GA,2012,4420630.053,3319320.144,103.6151283,16.13676149,6.690073603,321.8430475,579.8699025
170,CLH,2012,4426701.805,3266131.754,104.3704735,26.34674692,10.85918225,359.6422602,508.6656884
175,CUX,2012,4253580.8,3393759.019,103.9944787,28.81327099,8.170961003,270.2635296,473.0026363
178,BA,2012,4583612.336,3181901.746,103.5276424,33.68424978,13.34279606,233.7185542,371.9133439
181,TL,2012,4634725.432,3193836.837,104.2346066,114.0983786,18.3992838,223.0337213,568.5659007
184,GR,2012,4600893.07,3176969.582,103.676317,82.01213749,16.24802268,152.8073422,347.1369447
222,KO,2012,4650442.506,3136847.381,103.3819123,68.29948733,13.28226569,298.783087,312.5838435
224,HW,2012,4621272.359,3114443.072,103.3545097,161.1074076,17.74593304,166.52674,285.3906771
348,GLH,2012,4527425.961,3200425.349,103.2898126,26.61462736,10.79560483,481.3263064,474.8296624
21,NO,2013,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
31,Z,2013,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
41,DZ,2013,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
50,LUE,2013,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
59,UEM,2013,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
62,RM,2013,4340398.631,3309149.978,103.811026,38.92954523,7.855607523,379.3345607,494.4869141
70,DN,2013,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
78,MI,2013,4630039.296,3155101.024,104.8840032,28.94130521,11.43220255,276.1928472,667.0800836
89,KRH,2013,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
95,SL,2013,4615931.548,3161729.308,104.1570548,260.4926917,19.65108879,158.3064532,265.3756587
106,AG,2013,4473473.391,3229545.125,103.9200199,12.57169858,9.212136285,394.2913206,459.8365083
116,LE,2013,4506734.556,3240351.165,103.8153586,40.6775494,10.11884736,404.01936,424.5561638
122,LB,2013,4614354.699,3210187.227,104.0023871,17.82837677,8.764919435,315.7007161,633.9171971
128,KH,2013,4591906.602,3143146.831,103.8472174,41.1597951,12.04058288,329.1535784,223.737952
134,SP,2013,4631541.134,3169241.713,103.4239514,99.22926514,14.92158814,114.2376238,481.2887706
140,AH,2013,4534779.343,3181598.282,103.5705052,34.56647772,12.26993835,404.5117343,453.8239857
149,MU,2013,4329660.624,3325343.777,103.9665688,82.14123675,10.72717775,368.2269041,386.0910402
154,NY,2013,4658037.592,3146401.383,103.5065168,93.05442245,15.52362949,402.067456,411.1260571
159,SPJ,2013,4546334.476,3229779.27,103.5141493,37.57969861,12.78007659,292.8466206,491.5971055
164,BE,2013,4307169.522,3301196.863,104.5706754,12.16830797,9.473838655,358.4431016,489.9685169
167,GKL,2013,4491407.72,3214894.351,103.583992,15.16649267,9.146109868,515.046781,648.4724832
171,GA,2013,4420630.053,3319320.144,103.6151283,16.13676149,6.690073603,321.8430475,579.8699025
173,CLH,2013,4426701.805,3266131.754,104.3704735,26.34674692,10.85918225,359.6422602,508.6656884
176,CUX,2013,4253580.8,3393759.019,103.9944787,28.81327099,8.170961003,270.2635296,473.0026363
179,BA,2013,4583612.336,3181901.746,103.5276424,33.68424978,13.34279606,233.7185542,371.9133439
182,TL,2013,4634725.432,3193836.837,104.2346066,114.0983786,18.3992838,223.0337213,568.5659007
185,GR,2013,4600893.07,3176969.582,103.676317,82.01213749,16.24802268,152.8073422,347.1369447
187,FHB,2013,4562491.601,3190281.605,103.7474642,14.95415672,10.70624503,613.4155728,589.6414578
194,ES,2013,4335349.815,3295634.426,103.7850779,25.52625554,10.02354288,580.9307152,1027.804987
196,GLH,2013,4527425.961,3200425.349,103.2898126,26.61462736,10.79560483,481.3263064,474.8296624
198,HO,2013,4626349.107,3181680.279,103.5281245,78.75670165,16.99174417,157.6073507,388.6254041
200,OH,2013,4484561.106,3187644.98,103.5939397,130.8149567,16.61185193,293.6682755,474.2411185
203,RU,2013,4584662.444,3151936.412,103.3299189,104.3089851,17.99298891,235.4976878,284.0131271
218,LH,2013,4595420.243,3129806.613,103.1310791,134.3548981,21.09960219,248.3763302,196.6381402
220,RT,2013,4612773.807,3141192.243,103.2600109,132.0785952,14.83808387,257.9239914,241.4316271
223,KO,2013,4650442.506,3136847.381,103.3819123,68.29948733,13.28226569,298.783087,312.5838435
225,HW,2013,4621272.359,3114443.072,103.3545097,161.1074076,17.74593304,166.52674,285.3906771
323,HF,2013,4480168.045,3215871.079,103.5655265,22.1442279,9.133538829,412.8777468,626.8632793
343,BK,2013,4634068.219,3210645.736,103.7986367,28.2329585,13.0208976,196.9327296,470.9227784
22,NO,2014,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
32,Z,2014,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
42,DZ,2014,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
51,LUE,2014,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
60,UEM,2014,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
63,RM,2014,4340398.631,3309149.978,103.811026,38.92954523,7.855607523,379.3345607,494.4869141
71,DN,2014,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
79,MI,2014,4630039.296,3155101.024,104.8840032,28.94130521,11.43220255,276.1928472,667.0800836
90,KRH,2014,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
96,SL,2014,4615931.548,3161729.308,104.1570548,260.4926917,19.65108879,158.3064532,265.3756587
107,AG,2014,4473473.391,3229545.125,103.9200199,12.57169858,9.212136285,394.2913206,459.8365083
117,LE,2014,4506734.556,3240351.165,103.8153586,40.6775494,10.11884736,404.01936,424.5561638
123,LB,2014,4614354.699,3210187.227,104.0023871,17.82837677,8.764919435,315.7007161,633.9171971
129,KH,2014,4591906.602,3143146.831,103.8472174,41.1597951,12.04058288,329.1535784,223.737952
135,SP,2014,4631541.134,3169241.713,103.4239514,99.22926514,14.92158814,114.2376238,481.2887706
141,AH,2014,4534779.343,3181598.282,103.5705052,34.56647772,12.26993835,404.5117343,453.8239857
150,MU,2014,4329660.624,3325343.777,103.9665688,82.14123675,10.72717775,368.2269041,386.0910402
155,NY,2014,4655742.745,3139334.64,103.4768703,97.20742141,14.89812973,339.4837843,389.5562077
160,SPJ,2014,4536241.929,3219263.58,103.7265944,171.7977813,18.36424236,206.8445428,486.4836335
165,BE,2014,4307169.522,3301196.863,104.5706754,12.16830797,9.473838655,358.4431016,489.9685169
168,GKL,2014,4491407.72,3214894.351,103.583992,15.16649267,9.146109868,515.046781,648.4724832
172,GA,2014,4420630.053,3319320.144,103.6151283,16.13676149,6.690073603,321.8430475,579.8699025
