Row Id,Territory ID,Year,X,Y,CLC2012,Pop_den,HFP,Dist_settl,Dist_roads
174,CLH,2014,4426701.805,3266131.754,104.3704735,26.34674692,10.85918225,359.6422602,508.6656884
177,CUX,2014,4253580.8,3393759.019,103.9944787,28.81327099,8.170961003,270.2635296,473.0026363
180,BA,2014,4583612.336,3181901.746,103.5276424,33.68424978,13.34279606,233.7185542,371.9133439
183,TL,2014,4634725.432,3193836.837,104.2346066,114.0983786,18.3992838,223.0337213,568.5659007
186,GR,2014,4600893.07,3176969.582,103.676317,82.01213749,16.24802268,152.8073422,347.1369447
188,FHB,2014,4562491.601,3190281.605,103.7474642,14.95415672,10.70624503,613.4155728,589.6414578
189,WIS,2014,4629941.793,3227618.044,103.5814601,19.8918341,8.516958425,673.2110603,436.3858663
190,ZIH,2014,4406419.79,3276579.616,103.2798448,33.58097891,8.137037405,498.1733486,769.4730899
191,GZ,2014,4487429.43,3236048.713,103.567881,20.7337016,8.247884941,310.1091868,417.5646959
193,MOE,2014,4452359.148,3233463.264,103.0485451,41.87033076,14.48455608,308.2104452,397.7811987
195,ES,2014,4335349.815,3295634.426,103.7850779,25.52625554,10.02354288,580.9307152,1027.804987
197,GLH,2014,4527425.961,3200425.349,103.2898126,26.61462736,10.79560483,481.3263064,474.8296624
199,HO,2014,4626349.107,3181680.279,103.5281245,78.75670165,16.99174417,157.6073507,388.6254041
201,OH,2014,4484561.106,3187644.98,103.5939397,130.8149567,16.61185193,293.6682755,474.2411185
202,GRH,2014,4579983.444,3165411.798,104.1604674,114.4781701,15.94485331,263.7270015,489.2253605
204,RU,2014,4584662.444,3151936.412,103.3299189,104.3089851,17.99298891,235.4976878,284.0131271
205,HF,2014,4480168.045,3215871.079,103.5655265,22.1442279,9.133538829,412.8777468,626.8632793
206,BK,2014,4634068.219,3210645.736,103.7986367,28.2329585,13.0208976,196.9327296,470.9227784
207,CO,2014,4491496.952,3205422.23,103.3999503,91.20890104,13.53097961,384.7126803,410.5013923
208,WI,2014,4319745.474,3309612.43,103.483364,34.8679067,11.59660815,363.4907246,337.4536729
210,FU,2014,4312350.141,3278740.32,103.4268578,135.9275297,13.54516948,435.4280524,632.0659499
213,EL,2014,4142300.115,3298489.939,103.2742096,89.77227083,14.4224995,232.9514317,247.2421456
214,OHR,2014,4375536.911,3079629.971,103.7079272,109.5014422,18.29361448,259.4120251,199.6380545
215,GH,2014,4550915.79,3150228.012,103.3285416,57.31103263,15.28203343,325.3865897,351.9914942
219,LH,2014,4595420.243,3129806.613,103.1310791,134.3548981,21.09960219,248.3763302,196.6381402
226,HW,2014,4621272.359,3114443.072,103.3545097,161.1074076,17.74593304,166.52674,285.3906771
258,RT,2014,4612773.807,3141192.243,103.2600109,132.0785952,14.83808387,257.9239914,241.4316271
296,BAT,2014,4218746.004,3295131.796,102.5198786,82.40418968,13.87480719,282.5313728,143.751953
299,BI,2014,4665850.821,3143635.306,103.2022612,76.13655222,14.43149051,511.4407219,466.2534488
300,CUN,2014,4636170.308,3117112.111,103.137449,197.6375485,20.95696946,185.533927,228.8603124
301,KN,2014,4622327.639,3152986.754,104.2067645,246.0670977,15.87764238,218.2652574,335.3177816
302,KHB,2014,4659514.551,3128397.352,102.7405658,143.6551981,20.16705613,256.7822304,302.4127181
310,MR,2014,4630156.143,3247068.957,103.5011691,108.9627879,18.33585394,614.725536,403.4809213
313,SF,2014,4608373.915,3246094.307,103.3065407,25.96259637,11.47505596,538.8203432,394.8911216
316,STO,2014,4592599.735,3233948.452,103.9167247,18.24748781,8.29932345,372.3025072,345.6288926
23,NO,2015,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
33,Z,2015,4646307.004,3178424.006,103.6068924,56.53717241,12.2328808,256.5897857,519.9479338
43,DZ,2015,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
52,LUE,2015,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
61,UEM,2015,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
72,DN,2015,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
80,MI,2015,4630039.296,3155101.024,104.8840032,28.94130521,11.43220255,276.1928472,667.0800836
97,SL,2015,4613906.051,3161633.967,104.2304019,250.8657979,18.50243733,171.9746319,286.8445583
108,AG,2015,4473473.391,3229545.125,103.9200199,12.57169858,9.212136285,394.2913206,459.8365083
118,LE,2015,4506734.556,3240351.165,103.8153586,40.6775494,10.11884736,404.01936,424.5561638
124,LB,2015,4614354.699,3210187.227,104.0023871,17.82837677,8.764919435,315.7007161,633.9171971
130,KH,2015,4591785.756,3144633.64,103.9169361,33.72096493,11.36105446,339.3470281,241.9875653
136,SP,2015,4633708.149,3169141.227,103.6166435,69.19279745,14.12097095,122.5654596,518.8471946
142,AH,2015,4534779.343,3181598.282,103.5705052,34.56647772,12.26993835,404.5117343,453.8239857
145,SE,2015,4596914.33,3189734.786,103.4621009,85.58102059,16.96811897,140.8154282,313.0823137
151,MU,2015,4329660.624,3325343.777,103.9665688,82.14123675,10.72717775,368.2269041,386.0910402
156,NY,2015,4658037.592,3146401.383,103.5065168,93.05442245,15.52362949,402.067456,411.1260571
161,SPJ,2015,4536235.075,3219263.284,103.7266262,171.8013229,18.36308932,206.7403024,486.9782674
192,MOE,2015,4452359.148,3233463.264,103.0485451,41.87033076,14.48455608,308.2104452,397.7811987
209,WI,2015,4319745.474,3309612.43,103.483364,34.8679067,11.59660815,363.4907246,337.4536729
212,BAT,2015,4218746.004,3295131.796,102.5198786,82.40418968,13.87480719,282.5313728,143.751953
216,KHB,2015,4659514.551,3128397.352,102.7405658,143.6551981,20.16705613,256.7822304,302.4127181
217,KN,2015,4622327.639,3152986.754,104.2067645,246.0670977,15.87764238,218.2652574,335.3177816
221,RT,2015,4621696.559,3138980.943,103.0928532,72.20460536,16.19873676,237.5431442,262.3232208
227,KRH,2015,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
228,BE,2015,4307169.522,3301196.863,104.5706754,12.16830797,9.473838655,358.4431016,489.9685169
229,HW,2015,4621272.359,3114443.072,103.3545097,161.1074076,17.74593304,166.52674,285.3906771
230,GKL,2015,4491407.72,3214894.351,103.583992,15.16649267,9.146109868,515.046781,648.4724832
231,GA,2015,4420630.053,3319320.144,103.6151283,16.13676149,6.690073603,321.8430475,579.8699025
232,CLH,2015,4426701.805,3266131.754,104.3704735,26.34674692,10.85918225,359.6422602,508.6656884
233,CUX,2015,4253580.8,3393759.019,103.9944787,28.81327099,8.170961003,270.2635296,473.0026363
234,BA,2015,4583612.336,3181901.746,103.5276424,33.68424978,13.34279606,233.7185542,371.9133439
235,TL,2015,4634725.432,3193836.837,104.2346066,114.0983786,18.3992838,223.0337213,568.5659007
236,GR,2015,4600893.07,3176969.582,103.676317,82.01213749,16.24802268,152.8073422,347.1369447
237,FHB,2015,4562491.601,3190281.605,103.7474642,14.95415672,10.70624503,613.4155728,589.6414578
238,WIS,2015,4629941.793,3227618.044,103.5814601,19.8918341,8.516958425,673.2110603,436.3858663
239,ZIH,2015,4406044.432,3277118.472,103.2487815,38.69317617,8.45016413,488.0820651,740.8330847
240,GZ,2015,4487429.43,3236048.713,103.567881,20.7337016,8.247884941,310.1091868,417.5646959
241,LH,2015,4595420.243,3129806.613,103.1310791,134.3548981,21.09960219,248.3763302,196.6381402
242,ES,2015,4335349.815,3295634.426,103.7850779,25.52625554,10.02354288,580.9307152,1027.804987
243,GLH,2015,4527425.961,3200425.349,103.2898126,26.61462736,10.79560483,481.3263064,474.8296624
244,HO,2015,4626349.107,3181680.279,103.5281245,78.75670165,16.99174417,157.6073507,388.6254041
245,OH,2015,4484561.106,3187644.98,103.5939397,130.8149567,16.61185193,293.6682755,474.2411185
246,GRH,2015,4579983.444,3165411.798,104.1604674,114.4781701,15.94485331,263.7270015,489.2253605
247,RU,2015,4584662.444,3151936.412,103.3299189,104.3089851,17.99298891,235.4976878,284.0131271
248,HF,2015,4480168.045,3215871.079,103.5655265,22.1442279,9.133538829,412.8777468,626.8632793
249,BK,2015,4634068.219,3210645.736,103.7986367,28.2329585,13.0208976,196.9327296,470.9227784
252,CO,2015,4491496.952,3205422.23,103.3999503,91.20890104,13.53097961,384.7126803,410.5013923
253,OHR,2015,4375536.911,3079629.971,103.7079272,109.5014422,18.29361448,259.4120251,199.6380545
254,GOE,2015,4377350.559,3333619.093,103.3310623,22.54137657,11.84150587,797.547593,396.0959817
255,GH,2015,4550915.79,3150228.012,103.3285416,57.31103263,15.28203343,325.3865897,351.9914942
256,CUN,2015,4636170.308,3117112.111,103.137449,197.6375485,20.95696946,185.533927,228.8603124
257,KL,2015,4466256.433,3282511.213,103.9751791,21.4620971,10.55869479,434.8170016,507.1624055
282,BI,2015,4665850.821,3143635.306,103.2022612,76.13655222,14.43149051,511.4407219,466.2534488
284,N,2015,4626915.353,3160697.875,104.6131663,44.41537391,14.2117144,227.2560163,680.3688345
293,RA,2015,4575865.862,3142205.8,102.7782531,60.66568842,17.53133705,285.6597692,243.6924493
297,KAL,2015,4412872.205,3340293.306,103.5132312,38.87753681,11.02591524,280.4142957,372.6509152
298,BED,2015,4606534.049,3150356.465,103.7464312,134.4951505,18.09629445,217.5416066,294.4201442
309,MR,2015,4630156.143,3247068.957,103.5011691,108.9627879,18.33585394,614.725536,403.4809213
312,SF,2015,4608373.915,3246094.307,103.3065407,25.96259637,11.47505596,538.8203432,394.8911216
314,STO,2015,4592599.735,3233948.452,103.9167247,18.24748781,8.29932345,372.3025072,345.6288926
321,SNV,2015,4307094.811,3334225.02,103.3504924,88.24365861,11.53188103,304.0695315,256.7740973
324,BT,2015,4557143.394,3217768.214,103.6933446,22.89206128,11.9364803,424.2707421,629.1779745
327,SI,2015,4597801.071,3216177.443,103.5206821,28.32832853,12.0831759,197.6361241,289.2756289
333,PA,2015,4463065.26,3251513.467,103.3414586,95.60083574,15.3529997,328.097851,466.0251219
335,BW,2015,4572896.721,2877894.141,104.9094253,21.84400477,7.202773911,894.6622589,341.6840823
349,HOB,2015,4597523.987,3154181.589,103.7097031,70.61928682,14.85437907,239.8863083,319.8206097
354,KO,2015,4650442.506,3136847.381,103.3819123,68.29948733,13.28226569,298.783087,312.5838435
355,SFB,2015,4604776.422,3164702.85,104.6606832,161.1760728,18.55999204,195.9074139,380.069365
360,DOB,2015,4534420.561,3236873.708,103.7946793,44.56006962,11.94579811,336.3362009,342.6094978
369,OMO,2015,4309874.959,3287235.715,103.666733,97.43139205,11.0024867,338.2916397,589.2893022
393,VIS,2015,4292498.801,3319532.605,103.1784222,61.14146439,10.89076801,307.3776363,192.0024373
211,BAT,2016,4216743.665,3290198.527,102.7465055,63.72203154,13.97950555,389.1331145,146.1194349
250,BK,2016,4633842.414,3209627.963,103.8732773,27.69013384,13.15249515,191.5451017,488.7067018
251,CO,2016,4492119.045,3205744.056,103.3828591,96.60928173,13.46528054,391.6215181,415.5534719
259,NO,2016,4647954.986,3158232.693,104.5587504,64.36842105,13.7174908,292.2402746,826.1944085
260,DZ,2016,4660402.423,3159609.39,104.1475516,16.82813821,8.694108874,492.0289833,929.7398459
261,LUE,2016,4399576.669,3352736.836,103.6152507,32.53730601,7.448865897,470.9078293,282.6961301
262,UEM,2016,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
263,DN,2016,4641140.509,3142643.111,103.8385989,34.99741281,11.6849097,413.3945967,402.876362
264,MI,2016,4632480.612,3151526.446,104.7936642,34.42972946,12.97841655,364.1919137,661.3773125
265,MU,2016,4330503.086,3326769.738,103.9418084,55.18372625,10.42773302,376.9464836,406.1577639
266,NY,2016,4653482.038,3147194.063,103.8875684,100.0154152,13.75589259,376.3868225,441.9930383
267,KHB,2016,4659514.551,3128397.352,102.7405658,143.6551981,20.16705613,256.7822304,302.4127181
268,KN,2016,4616417.29,3158402.22,104.1832422,265.3464943,19.19825957,176.9753357,267.3737444
269,RT,2016,4622811.323,3140217.489,103.1890602,68.93117852,15.68373943,247.6982596,282.2642466
270,HW,2016,4621272.359,3114443.072,103.3545097,161.1074076,17.74593304,166.52674,285.3906771
271,GA,2016,4416697.176,3319764.562,103.6825168,14.62004476,6.305595623,338.9905994,521.1902512
272,CLH,2016,4424985.083,3249589.231,104.0879531,35.35216029,9.898970815,415.3426639,550.8788843
274,TL,2016,4635487.269,3193817.564,104.1642221,124.0374385,18.17431512,214.7478248,541.546363
275,GR,2016,4600745.822,3174119.241,103.8871922,94.55856752,19.15807013,155.9985576,383.6673464
276,ZIH,2016,4406044.432,3277118.472,103.2487815,38.69317617,8.45016413,488.0820651,740.8330847
277,HO,2016,4630147.182,3178734.116,103.4826848,64.1051846,13.44223306,159.9538263,389.4654194
278,GOE,2016,4376161.641,3333917.071,103.2500497,22.65894171,12.04789139,769.2432365,394.5011438
279,GH,2016,4550915.79,3150228.012,103.3285416,57.31103263,15.28203343,325.3865897,351.9914942
280,HF,2016,4479862.467,3214469.701,103.49075,23.95379948,8.86214442,411.3949672,591.0152676
281,CUN,2016,4636170.308,3117112.111,103.137449,197.6375485,20.95696946,185.533927,228.8603124
283,BI,2016,4664495.598,3145495.577,103.3530026,84.24751442,13.38834758,544.1642971,458.4343309
285,N,2016,4629326.053,3164768.801,104.0284421,76.70767242,15.48391428,146.7111531,687.5003729
286,Z,2016,4645278.098,3177052.866,103.5465353,70.19892553,12.90633239,234.173407,514.0330299
287,LE,2016,4510131.136,3239287.648,103.7659818,47.59872643,11.17725486,341.4304761,361.4275907
288,AH,2016,4534834.084,3182101.805,103.5571031,35.68702746,12.49054914,401.8832073,448.4877636
289,CUX,2016,4256695.982,3391701.777,103.6559487,33.47664248,9.870738495,244.2894841,446.5044727
290,AG,2016,4473962.158,3228123.943,103.9424053,13.61081269,9.240326271,387.3939123,492.8608873
291,KH,2016,4591785.756,3144633.64,103.9169361,33.72096493,11.36105446,339.3470281,241.9875653
292,OH,2016,4484552.732,3187477.711,103.6013033,130.253594,16.6024474,294.2371288,474.4401831
294,RA,2016,4574369.235,3138342.945,102.6788379,118.6487912,18.98447916,283.3500149,226.4755746
295,ES,2016,4340398.631,3309149.978,103.811026,38.92954523,7.855607523,379.3345607,494.4869141
303,LH,2016,4591077.887,3130165.301,103.3307306,122.581688,19.81349779,257.6983638,187.2317601
304,BA,2016,4581953.37,3184790.834,103.7601452,24.50029839,12.41247265,250.6469564,391.4031729
305,GKL,2016,4493086.786,3217590.71,103.5529429,12.29071386,9.563730364,472.4150925,620.9983595
306,GZ,2016,4487564.196,3237534.083,103.5795991,24.07683891,8.664992291,311.4304471,394.3947382
307,GRH,2016,4581559.182,3167320.186,104.1024225,118.2183256,16.07725215,206.0762075,451.1463463
308,LB,2016,4616670.054,3211460.682,104.0193982,15.9311614,9.567570256,320.9516041,844.7926884
311,RU,2016,4583345.377,3150330.422,103.2088661,76.88501916,16.16493358,256.79999,292.013931
317,SPJ,2016,4538094.768,3217082.566,103.627996,120.6795127,18.0133267,267.02909,461.2604674
318,BE,2016,4308354.313,3300503.734,104.6278283,6.604903277,8.632502859,361.5080312,508.8553384
319,WI,2016,4320194.887,3312639.128,103.8768282,25.2825092,10.68893642,359.540792,321.4236394
320,SNV,2016,4312511.257,3335325.358,103.8088323,73.33185797,11.73363835,329.0991645,296.6177143
322,GLH,2016,4527258.59,3200808.273,103.249341,26.72434718,10.76274559,484.0418304,481.509326
325,SE,2016,4593852.238,3190225.273,103.5965078,55.35290021,17.17839021,142.4799522,298.7462939
326,FHB,2016,4562775.413,3189983.291,103.7417189,16.32124739,10.79787128,612.1958122,579.7007361
328,SI,2016,4597801.071,3216177.443,103.5206821,28.32832853,12.0831759,197.6361241,289.2756289
329,KRH,2016,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
330,MOE,2016,4449733.022,3235821.31,102.9448036,149.0323222,17.97195425,247.8372949,381.4642964
331,KL,2016,4466256.433,3282511.213,103.9751791,21.4620971,10.55869479,434.8170016,507.1624055
332,PA,2016,4467427.035,3251529.04,103.4762875,93.82014317,14.380344,370.8242195,434.9913502
334,OHR,2016,4375536.911,3079629.971,103.7079272,109.5014422,18.29361448,259.4120251,199.6380545
336,BW,2016,4567598.27,2895425.873,104.7021737,3.335144727,5.293556615,700.6361872,384.7763114
350,HOB,2016,4601060.345,3153316.925,103.7387714,110.4173091,15.63029097,228.2341706,317.770853
351,OMO,2016,4309874.959,3287235.715,103.666733,97.43139205,11.0024867,338.2916397,589.2893022
352,GW,2016,4455459.819,2953872.581,104.1023728,64.56628364,17.96055315,421.1822614,90.99413023
357,KAL,2016,4412872.205,3340293.306,103.5132312,38.87753681,11.02591524,280.4142957,372.6509152
358,KO,2016,4650442.506,3136847.381,103.3819123,68.29948733,13.28226569,298.783087,312.5838435
359,DOB,2016,4531782.131,3236326.808,103.7630938,27.69798558,10.71758269,355.7059438,370.5516538
361,SFB,2016,4604776.422,3164702.85,104.6606832,161.1760728,18.55999204,195.9074139,380.069365
362,MR,2016,4618717.617,3247205.796,103.5537046,47.81999005,13.50671308,935.9356539,422.863998
365,SF,2016,4604250.629,3246202.88,103.1924684,43.34678141,13.04203562,351.0589991,318.8908069
366,STO,2016,4592139.847,3232831.067,103.8922763,14.57915154,7.987516785,375.1312976,358.3160591
368,SPH,2016,4584917.313,3250386.793,103.8377424,69.36275485,13.20979612,259.901094,297.7039284
370,EB,2016,4346532.868,3324023.079,102.7433487,56.52658014,12.19225223,255.1365558,233.4014123
371,REJ,2016,4460935.51,3361124.938,103.39439,14.90839011,10.0812155,325.0831551,599.3439598
379,DH,2016,4530854.668,3150672.957,103.0816255,48.524423,10.24457819,275.5922205,533.5109431
388,BIP,2016,4163807.634,3280996.268,102.8720549,45.06402227,10.47097127,190.0530868,240.9392087
389,VIS,2016,4292498.801,3319532.605,103.1784222,61.14146439,10.89076801,307.3776363,192.0024373
391,EHL,2016,4368739.555,3275080.286,103.787814,45.56816712,8.894105944,448.6805272,776.1773191
394,WEN,2016,4354856.743,3340788.618,103.0962045,112.7591404,16.2354375,230.1080436,250.8609163
402,BIS,2016,4327027.616,3327977.154,103.7858386,64.46392522,12.05051962,356.2514544,379.2753717
407,SHO,2016,4607477.425,3104112.097,103.2957788,124.0336101,19.18629742,135.2041466,149.9342216
417,WAL,2016,4317579.907,3290762.934,103.4936344,84.15163119,11.1574995,343.5003481,526.059081
422,LOEC,2016,4606065.234,3382344.803,103.3823076,45.51370715,13.25648042,461.515349,373.3966864
426,LUC,2016,4401709.909,3325325.632,102.7736881,48.75379259,10.38945536,379.5913454,218.221338
