Row Id,Territory ID,Year,X,Y,CLC2012,Pop_den,HFP,Dist_settl,Dist_roads
434,CHR,2016,4595291.509,3175569.615,103.5552681,88.18784201,17.29817929,168.5742712,365.9797533
454,MEH,2016,4388427.332,3294095.751,103.0108928,29.44735141,13.78786372,392.6192987,355.7565282
455,KN II,2016,4618758.071,3152185.069,103.7459962,289.6071322,18.5800756,198.6165821,312.0830598
273,GR,2017,4604469.587,3179454.353,103.7826758,41.28986517,15.33757898,158.9426837,368.6934176
315,OHR,2017,4375536.911,3079629.971,103.7079272,109.5014422,18.29361448,259.4120251,199.6380545
345,GST,2017,4232244.208,3353602.847,103.7503854,78.74014025,13.77097528,160.113841,189.3407271
353,GW,2017,4455459.819,2953872.581,104.1023728,64.56628364,17.96055315,421.1822614,90.99413023
356,KO,2017,4648841.324,3136074.874,103.3119745,57.86080295,13.20367146,287.9626884,306.9552759
363,NO,2017,4644665.667,3160117.967,104.6493933,158.9699125,17.45434653,240.3326537,883.7817784
364,NY,2017,4652855.233,3147063.832,103.9329353,95.08512438,13.44985075,386.6773134,455.5711443
367,DZ,2017,4657631.392,3160852.103,104.2691848,17.14412262,8.761620384,465.2147407,1020.001891
372,KN,2017,4614093.208,3160440.898,104.1726934,269.0214872,19.16946033,169.7848296,265.4020393
373,DN,2017,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
374,RT,2017,4625239.106,3139570.627,103.1340463,81.03899527,16.05665257,243.8497389,270.2132803
375,KHB,2017,4659599.374,3131247.086,102.7447888,91.40684543,19.86100194,266.3705786,328.7126014
376,DH,2017,4529874.954,3153004.615,103.1722286,41.91197096,10.85502561,273.9920426,544.3652459
377,N,2017,4628603.171,3165795.136,103.762203,126.559151,17.27423203,126.0263943,580.316781
378,HW,2017,4615605.321,3117044.982,103.0843985,209.5714925,21.76819018,153.2118168,233.7316357
380,BW,2017,4567598.27,2895425.873,104.7021737,3.335144727,5.293556615,700.6361872,384.7763114
381,BE,2017,4307169.522,3301196.863,104.5706754,12.16830797,9.473838655,358.4431016,489.9685169
382,OMO,2017,4309874.959,3287235.715,103.666733,97.43139205,11.0024867,338.2916397,589.2893022
383,GOE,2017,4376161.641,3333917.071,103.2500497,22.65894171,12.04789139,769.2432365,394.5011438
384,SNV,2017,4312511.257,3335325.358,103.8088323,73.33185797,11.73363835,329.0991645,296.6177143
385,BIS,2017,4327027.616,3327977.154,103.7858386,64.46392522,12.05051962,356.2514544,379.2753717
386,Z,2017,4645278.098,3177052.866,103.5465353,70.19892553,12.90633239,234.173407,514.0330299
387,TL,2017,4632271.29,3194721.214,104.5838596,38.68455074,19.30182487,233.805579,631.9270548
390,EHL,2017,4368739.555,3275080.286,103.787814,45.56816712,8.894105944,448.6805272,776.1773191
392,BAT,2017,4216743.665,3290198.527,102.7465055,63.72203154,13.97950555,389.1331145,146.1194349
395,MI,2017,4633446.665,3153392.147,104.8973645,37.00213824,14.14306315,325.0227747,765.7788662
396,CUN,2017,4640024.001,3118243.143,102.899801,188.611592,22.70527363,175.5825373,212.8536318
397,RA,2017,4574103.357,3137650.099,102.6623881,127.030995,19.25462687,278.3768159,221.2057214
398,SHO,2017,4607477.425,3104112.097,103.2957788,124.0336101,19.18629742,135.2041466,149.9342216
399,DUE,2017,4509601.201,3170304.205,103.2861048,37.10441308,10.79037869,448.0064109,429.6748335
400,BI,2017,4663466.372,3149374.8,103.5761734,52.23150358,11.64677804,572.7129077,509.2663087
401,GH,2017,4550915.79,3150228.012,103.3285416,57.31103263,15.28203343,325.3865897,351.9914942
403,HO,2017,4630147.182,3178734.116,103.4826848,64.1051846,13.44223306,159.9538263,389.4654194
404,VF,2017,4429840.824,2955587.259,103.6724532,89.19662754,15.64116594,331.1513629,355.9980601
405,RWA,2017,4280442.653,3287123.325,103.268431,35.14864193,10.32747985,424.0298975,237.4899512
406,WAL,2017,4317579.907,3290762.934,103.4936344,84.15163119,11.1574995,343.5003481,526.059081
408,WI,2017,4320194.887,3312639.128,103.8768282,25.2825092,10.68893642,359.540792,321.4236394
409,EB,2017,4346532.868,3324023.079,102.7433487,56.52658014,12.19225223,255.1365558,233.4014123
410,WEN,2017,4354856.743,3340788.618,103.0962045,112.7591404,16.2354375,230.1080436,250.8609163
411,MUER,2017,4512814.261,3370826.054,104.5032329,5.972794191,6.667462449,468.2710634,1232.673729
412,JAS,2017,4409741.643,3364777.502,103.2690146,28.74177983,10.61627618,485.2625976,410.6699
413,NOH,2017,4481941.19,3386544.407,104.1518213,15.44834793,10.54055533,313.152916,588.7155155
414,KAL,2017,4404749.507,3346891.222,103.4406426,33.59267917,9.756552444,446.2225593,325.6871239
415,UEM,2017,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
416,REJ,2017,4463999.606,3360724.774,103.332687,23.64578361,11.49731504,306.0234189,591.402148
418,ES,2017,4340398.631,3309149.978,103.811026,38.92954523,7.855607523,379.3345607,494.4869141
419,KH,2017,4590788.932,3143566.55,103.8708089,39.42140086,11.74932843,327.9632872,229.2779823
420,AMT,2017,4385555.539,3350047.723,103.5878311,32.16699861,10.39424417,447.7492531,479.8395738
421,LOEC,2017,4606065.234,3382344.803,103.3823076,45.51370715,13.25648042,461.515349,373.3966864
423,MA,2017,4605217.708,3119410.321,103.0456941,167.7705847,24.66020286,152.1038683,206.5989956
424,GHD,2017,4659682.275,3107095.246,102.7942113,145.9562363,21.22036006,237.8821365,356.6804257
425,LUC,2017,4401709.909,3325325.632,102.7736881,48.75379259,10.38945536,379.5913454,218.221338
427,GNA,2017,4261385.522,3360980.028,103.4172343,61.3554771,11.08199493,222.8954304,183.7221918
428,CUX,2017,4256695.982,3391701.777,103.6559487,33.47664248,9.870738495,244.2894841,446.5044727
429,HOB,2017,4601060.345,3153316.925,103.7387714,110.4173091,15.63029097,228.2341706,317.770853
430,RU,2017,4583345.377,3150330.422,103.2088661,76.88501916,16.16493358,256.79999,292.013931
431,KN II,2017,4618758.071,3152185.069,103.7459962,289.6071322,18.5800756,198.6165821,312.0830598
432,MEP,2017,4143954.941,3302483.486,103.3575869,67.83597752,13.96886656,277.5114637,284.1281643
433,CHR,2017,4595291.509,3175569.615,103.5552681,88.18784201,17.29817929,168.5742712,365.9797533
435,CLH,2017,4425438.624,3252637.288,104.2070114,23.92436599,9.109796121,464.4225261,540.4076082
436,AH,2017,4534834.084,3182101.805,103.5571031,35.68702746,12.49054914,401.8832073,448.4877636
437,GLH,2017,4527258.59,3200808.273,103.249341,26.72434718,10.76274559,484.0418304,481.509326
438,SFB,2017,4601120.598,3164833.41,104.4271434,202.2294609,21.65849413,177.1408395,350.1517804
439,OH,2017,4484552.732,3187477.711,103.6013033,130.253594,16.6024474,294.2371288,474.4401831
440,HF,2017,4479862.467,3214469.701,103.49075,23.95379948,8.86214442,411.3949672,591.0152676
441,AG,2017,4473962.158,3228123.943,103.9424053,13.61081269,9.240326271,387.3939123,492.8608873
442,ZIH,2017,4406044.432,3277118.472,103.2487815,38.69317617,8.45016413,488.0820651,740.8330847
443,MOE,2017,4449733.022,3235821.31,102.9448036,149.0323222,17.97195425,247.8372949,381.4642964
444,KL,2017,4466256.433,3282511.213,103.9751791,21.4620971,10.55869479,434.8170016,507.1624055
445,PA,2017,4467427.035,3251529.04,103.4762875,93.82014317,14.380344,370.8242195,434.9913502
446,SE,2017,4593852.238,3190225.273,103.5965078,55.35290021,17.17839021,142.4799522,298.7462939
447,GKL,2017,4493086.786,3217590.71,103.5529429,12.29071386,9.563730364,472.4150925,620.9983595
448,KRH,2017,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
449,STO,2017,4592139.847,3232831.067,103.8922763,14.57915154,7.987516785,375.1312976,358.3160591
450,VSW,2017,4614750.617,3194825.485,102.9061411,474.1722902,22.36722405,115.3250224,291.3443814
451,WTZ,2017,4306144.583,3279611.954,103.3076196,92.65134786,15.48885905,336.5660499,513.8395504
452,WE,2017,4616168.66,3173637.793,104.1787348,97.13034613,19.29232146,143.0340163,497.9671275
453,MEH,2017,4388427.332,3294095.751,103.0108928,29.44735141,13.78786372,392.6192987,355.7565282
456,DEL,2017,4481842.458,3156018.767,102.4557843,204.5887297,25.85476972,180.8594947,235.8491495
457,AG,2018,4473962.158,3228123.943,103.9424053,13.61081269,9.240326271,387.3939123,492.8608873
458,AH,2018,4534834.084,3182101.805,103.5571031,35.68702746,12.49054914,401.8832073,448.4877636
459,BA,2018,4581953.37,3184790.834,103.7601452,24.50029839,12.41247265,250.6469564,391.4031729
460,BK,2018,4633842.414,3209627.963,103.8732773,27.69013384,13.15249515,191.5451017,488.7067018
461,BAT,2018,4216743.665,3290198.527,102.7465055,63.72203154,13.97950555,389.1331145,146.1194349
462,BT,2018,4565125.285,3220357.993,103.6960697,25.80661692,13.15119403,389.2434328,620.9246766
463,BW,2018,4580410.286,2878395.384,104.7266083,9.553594511,5.881227006,924.0398727,360.0482251
464,BE,2018,4308354.987,3300503.733,104.6278596,6.604187388,8.632434852,361.5102944,508.8806445
465,BI,2018,4663466.372,3149374.8,103.5761734,52.23150358,11.64677804,572.7129077,509.2663087
466,CHR,2018,4595291.509,3175569.615,103.5552681,88.18784201,17.29817929,168.5742712,365.9797533
467,CLH,2018,4425438.624,3252637.288,104.2070114,23.92436599,9.109796121,464.4225261,540.4076082
468,CUN,2018,4640024.001,3118243.143,102.899801,188.611592,22.70527363,175.5825373,212.8536318
469,CUX,2018,4256695.982,3391701.777,103.6559487,33.47664248,9.870738495,244.2894841,446.5044727
470,DH,2018,4529874.954,3153004.615,103.1722286,41.91197096,10.85502561,273.9920426,544.3652459
471,DN,2018,4642379.666,3142821.674,103.7958615,36.19811978,11.26293275,409.8513231,406.3077
472,DZ,2018,4657631.392,3160852.103,104.2691848,17.14412262,8.761620384,465.2147407,1020.001891
473,LUC,2018,4401709.909,3325325.632,102.7736881,48.75379259,10.38945536,379.5913454,218.221338
474,DOB,2018,4531782.131,3236326.808,103.7630938,27.69798558,10.71758269,355.7059438,370.5516538
475,EHL,2018,4368739.555,3275080.286,103.787814,45.56816712,8.894105944,448.6805272,776.1773191
476,ES,2018,4339803.594,3309848.719,103.7660813,46.28312024,7.650713895,380.5381324,481.3973434
477,FHB,2018,4565282.277,3190583.533,103.716147,15.3710279,11.56258392,614.5243423,564.0144711
478,GLH,2018,4527258.59,3200808.273,103.249341,26.72434718,10.76274559,484.0418304,481.509326
479,GOE,2018,4376161.641,3333917.071,103.2500497,22.65894171,12.04789139,769.2432365,394.5011438
480,GH,2018,4550915.79,3150228.012,103.3285416,57.31103263,15.28203343,325.3865897,351.9914942
481,GKL,2018,4489070.284,3214347.608,103.5776351,15.61545735,9.016223748,521.7996915,682.1719916
482,GZ,2018,4492145.144,3241887.393,103.5688352,26.21520939,11.00288471,323.1313538,388.1125535
483,GR,2018,4604469.587,3179454.353,103.7826758,41.28986517,15.33757898,158.9426837,368.6934176
484,GRH,2018,4581559.182,3167320.186,104.1024225,118.2183256,16.07725215,206.0762075,451.1463463
485,HOB,2018,4601060.345,3153316.925,103.7387714,110.4173091,15.63029097,228.2341706,317.770853
486,HF,2018,4479862.467,3214469.701,103.49075,23.95379948,8.86214442,411.3949672,591.0152676
487,HW,2018,4615605.321,3117044.982,103.0843985,209.5714925,21.76819018,153.2118168,233.7316357
488,HO,2018,4630147.182,3178734.116,103.4826848,64.1051846,13.44223306,159.9538263,389.4654194
489,KAL,2018,4404749.507,3346891.222,103.4406426,33.59267917,9.756552444,446.2225593,325.6871239
490,KL,2018,4466256.433,3282511.213,103.9751791,21.4620971,10.55869479,434.8170016,507.1624055
491,KN II,2018,4618758.071,3152185.069,103.7459962,289.6071322,18.5800756,198.6165821,312.0830598
492,KN,2018,4614093.208,3160440.898,104.1726934,269.0214872,19.16946033,169.7848296,265.4020393
493,KO,2018,4648841.324,3136074.874,103.3119745,57.86080295,13.20367146,287.9626884,306.9552759
494,KHB,2018,4659599.374,3131247.086,102.7447888,91.40684543,19.86100194,266.3705786,328.7126014
495,KRH,2018,4500434.303,3338107.539,104.2700995,11.51721393,6.343432836,506.4330348,840.8493532
496,LE,2018,4510131.136,3239287.648,103.7659818,47.59872643,11.17725486,341.4304761,361.4275907
497,LB,2018,4614408.364,3210446.793,104.0245152,17.00527101,8.763749378,316.8943809,638.2534063
498,LOEC,2018,4606065.234,3382344.803,103.3823076,45.51370715,13.25648042,461.515349,373.3966864
499,LUW,2018,4525432.67,3221482.528,103.6958922,29.39601154,11.89352497,337.7183708,530.3168391
500,MEH,2018,4388427.332,3294095.751,103.0108928,29.44735141,13.78786372,392.6192987,355.7565282
501,MI,2018,4633446.665,3153392.147,104.8973645,37.00213824,14.14306315,325.0227747,765.7788662
502,MOE,2018,4449733.022,3235821.31,102.9448036,149.0323222,17.97195425,247.8372949,381.4642964
503,MR,2018,4618717.617,3247205.796,103.5537046,47.81999005,13.50671308,935.9356539,422.863998
504,MU,2018,4331410.406,3322754.367,103.9266886,85.28140853,10.20068636,362.3043868,369.6304088
505,N,2018,4628603.171,3165795.136,103.762203,126.559151,17.27423203,126.0263943,580.316781
506,NY,2018,4652855.233,3147063.832,103.9329353,95.08512438,13.44985075,386.6773134,455.5711443
507,NO,2018,4644665.667,3160117.967,104.6493933,158.9699125,17.45434653,240.3326537,883.7817784
508,OH,2018,4484552.732,3187477.711,103.6013033,130.253594,16.6024474,294.2371288,474.4401831
509,OMO,2018,4306515.742,3287400.252,103.7701144,65.44356042,11.67245152,331.4749378,491.0313774
510,PA,2018,4467427.035,3251529.04,103.4762875,93.82014317,14.380344,370.8242195,434.9913502
511,RA,2018,4574103.357,3137650.099,102.6623881,127.030995,19.25462687,278.3768159,221.2057214
512,REJ,2018,4463999.606,3360724.774,103.332687,23.64578361,11.49731504,306.0234189,591.402148
513,RT,2018,4625239.106,3139570.627,103.1340463,81.03899527,16.05665257,243.8497389,270.2132803
514,RU,2018,4583345.377,3150330.422,103.2088661,76.88501916,16.16493358,256.79999,292.013931
515,SF,2018,4604250.629,3246202.88,103.1924684,43.34678141,13.04203562,351.0589991,318.8908069
516,SNV,2018,4312511.257,3335325.358,103.8088323,73.33185797,11.73363835,329.0991645,296.6177143
517,SFB,2018,4601120.598,3164833.41,104.4271434,202.2294609,21.65849413,177.1408395,350.1517804
518,SI,2018,4597801.071,3216177.443,103.5206821,28.32832853,12.0831759,197.6361241,289.2756289
519,SPJ,2018,4540397.097,3215657.052,103.5984581,49.22024372,15.46744591,340.526287,492.7120119
520,SPH,2018,4584917.313,3250386.793,103.8377424,69.36275485,13.20979612,259.901094,297.7039284
521,SHO,2018,4607477.425,3104112.097,103.2957788,124.0336101,19.18629742,135.2041466,149.9342216
522,STO,2018,4592139.847,3232831.067,103.8922763,14.57915154,7.987516785,375.1312976,358.3160591
523,TL,2018,4632271.29,3194721.214,104.5838596,38.68455074,19.30182487,233.805579,631.9270548
524,UEM,2018,4595225.318,3398527.318,104.3098494,48.51921643,7.795256799,860.9264158,795.5837021
525,VIS,2018,4292499.473,3319532.601,103.1785306,61.14266527,10.89106104,307.3479083,191.9900512
526,WAL,2018,4318918.327,3290706.546,103.477822,87.16991546,11.50422675,348.3577822,507.4618598
527,WI,2018,4320194.887,3312639.128,103.8768282,25.2825092,10.68893642,359.540792,321.4236394
528,ZKF,2018,4406044.432,3277118.472,103.2487815,38.69317617,8.45016413,488.0820651,740.8330847
529,Z,2018,4645278.098,3177052.866,103.5465353,70.19892553,12.90633239,234.173407,514.0330299
530,AMT,2018,4385555.539,3350047.723,103.5878311,32.16699861,10.39424417,447.7492531,479.8395738
531,DEL,2018,4481842.458,3156018.767,102.4557843,204.5887297,25.85476972,180.8594947,235.8491495
532,DUE,2018,4509601.201,3170304.205,103.2861048,37.10441308,10.79037869,448.0064109,429.6748335
533,EB,2018,4346751.407,3327084.485,102.7531208,52.61068285,11.9098324,272.0787785,251.0378475
534,FRI,2018,4513801.863,3326835.572,103.8498732,28.83266179,8.240362135,393.6005571,537.7913744
535,GST,2018,4232244.208,3353602.847,103.7503854,78.74014025,13.77097528,160.113841,189.3407271
536,GA,2018,4416697.176,3319764.562,103.6825168,14.62004476,6.305595623,338.9905994,521.1902512
537,GNA,2018,4261385.522,3360980.028,103.4172343,61.3554771,11.08199493,222.8954304,183.7221918
538,GW,2018,4455459.819,2953872.581,104.1023728,64.56628364,17.96055315,421.1822614,90.99413023
539,GSB,2018,4563864.736,3323625.884,104.123396,7.026410027,8.698846116,658.9637422,730.3373122
540,GHD,2018,4659682.275,3107095.246,102.7942113,145.9562363,21.22036006,237.8821365,356.6804257
541,HAN,2018,4587838.648,3264040.912,103.8304815,50.54720454,11.32456228,403.9663251,525.4174791
542,JAS,2018,4409741.643,3364777.502,103.2690146,28.74177983,10.61627618,485.2625976,410.6699
543,KAH,2018,4434946.434,3395886.113,103.8022776,22.82067731,9.060022875,400.2021483,388.7423542
544,KAR,2018,4451582.589,3324592.461,103.3351069,33.57921432,11.39990055,308.9990552,554.6954749
545,KAG,2018,4576603.998,3206780.201,102.9416124,50.44715771,17.59267917,337.3537574,359.4909236
546,KH,2018,4590788.932,3143566.55,103.8708089,39.42140086,11.74932843,327.9632872,229.2779823
547,MEP,2018,4143954.941,3302483.486,103.3575869,67.83597752,13.96886656,277.5114637,284.1281643
548,NOH,2018,4481941.19,3386544.407,104.1518213,15.44834793,10.54055533,313.152916,588.7155155
549,PS,2018,4563546.372,3162491.199,103.4775971,120.0608185,15.76130091,254.943309,369.2303944
550,RWA,2018,4280442.653,3287123.325,103.268431,35.14864193,10.32747985,424.0298975,237.4899512
551,SE,2018,4593852.238,3190225.273,103.5965078,55.35290021,17.17839021,142.4799522,298.7462939
552,SW,2018,4551100.545,3231645.916,103.5208914,56.59813967,12.50323319,309.0541683,576.1127636
553,TB,2018,4507692.76,3214573.919,102.8901214,29.14027059,13.37763629,322.7552726,321.3012833
554,VF,2018,4436248.343,2954599.25,103.8921003,93.18351408,13.8240971,324.9445329,278.9841807
555,VSW,2018,4609010.962,3196588.814,103.3498384,122.4187919,16.15212528,127.7957743,291.7351728
556,WE,2018,4616168.66,3173637.793,104.1787348,97.13034613,19.29232146,143.0340163,497.9671275
557,WEN,2018,4354856.743,3340788.618,103.0962045,112.7591404,16.2354375,230.1080436,250.8609163
558,WTZ,2018,4306144.583,3279611.954,103.3076196,92.65134786,15.48885905,336.5660499,513.8395504
559,WIS,2018,4629941.793,3227618.044,103.5814601,19.8918341,8.516958425,673.2110603,436.3858663
560,MUER,2018,4512814.261,3370826.054,104.5032329,5.972794191,6.667462449,468.2710634,1232.673729
561,OHR,2018,4375536.911,3079629.971,103.7079272,109.5014422,18.29361448,259.4120251,199.6380545
562,PRI,2018,4394284.219,3364584.863,103.1746308,47.66396499,12.18427726,436.9800607,354.3245985
